@RELATION relevance

@ATTRIBUTE event NUMERIC
@ATTRIBUTE class 	{relevant, irrelevant}

@DATA
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,relevant
